customerID,Churn_Real,Churn_Predito,Probabilidade_Churn
1429-UYJSV,0,0,0.041624027564560455
0958-YHXGP,0,0,0.451210202922362
6134-KWTBV,0,0,0.019428616898128664
5016-ETTFF,1,0,0.20717810621210722
6483-OATDN,0,0,0.20246905788845884
0611-DFXKO,1,0,0.40834890063661033
8345-MVDYC,0,0,0.026061001187613345
4893-GYUJU,0,0,0.02969265870861809
1976-CFOCS,1,0,0.49188130432692184
8067-NIOYM,0,0,0.02176041549111849
6131-FOYAS,0,0,0.236035074721874
5639-NTUPK,0,0,0.20594294695744178
8731-WBBMB,0,0,0.12476276817628124
9921-QFQUL,0,0,0.39259295581186315
6319-IEJWJ,1,1,0.5294071530785793
0495-ZBNGW,1,1,0.824560068724053
9444-JTXHZ,1,1,0.7741687192584711
2930-UOTMB,1,0,0.09287296296731526
5642-MHDQT,0,0,0.03493903612681253
6195-MELTI,0,0,0.060988589508380556
8631-WUXGY,0,1,0.5179508189415523
7663-CUXZB,0,0,0.10457937110625597
0853-NWIFK,0,0,0.21380708484836083
3230-WYKIR,1,0,0.11201617258857012
8388-FYNPZ,0,0,0.22229059969011616
8854-CCVSQ,1,0,0.4652443209730159
9507-HSMMZ,0,0,0.016529698258726803
5392-AKEMH,0,0,0.3964835222521608
0027-KWYKW,0,1,0.5528275885041806
1343-EHPYB,1,0,0.47846686359696344
6928-ONTRW,0,0,0.0128854842264466
4925-LMHOK,1,0,0.23904185512871243
5955-EPOAZ,0,0,0.11070948160011512
1074-WVEVG,0,0,0.025461585724523436
0224-HJAPT,1,1,0.5066883067553346
4307-KWMXE,0,0,0.19739491974151735
2495-KZNFB,0,0,0.41546912529207314
5977-CKHON,0,0,0.3019472331431951
7927-AUXBZ,1,0,0.2873569126619734
5956-YHHRX,0,1,0.7161107772840691
2616-UUTFK,0,0,0.21113607199150441
1135-HIORI,0,0,0.21007387860766968
1935-IMVBB,0,0,0.2718635337850781
5133-VRSAB,0,0,0.17936779186857427
8160-HOWOX,0,0,0.39276223364005963
6723-WSNTY,0,0,0.182570273743883
7771-CFQRQ,0,0,0.033196539635653964
8879-XUAHX,0,0,0.037133641731219844
6374-AFWOX,0,0,0.022189529733703015
4425-OWHWB,0,0,0.03859083912821071
1866-NXPSP,0,0,0.0520710399164158
3620-EHIMZ,0,0,0.01593206094900137
5680-LQOGP,0,0,0.025020490265184825
0122-OAHPZ,1,1,0.6100564187797297
7394-LWLYN,0,1,0.7106478208691244
